debugRCQK74:debugXX1A8H,0,1546905986202,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugRCQK74:debugXX1A8H,1,1546905987862,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1657, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugRCQK74:debugXX1A8H,2,1546905994764,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 6900, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugRCQK74:debugXX1A8H,3,1546905995188,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 424, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugRCQK74:debugXX1A8H,4,1546905997612,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 2424, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugRCQK74:debugXX1A8H,5,1546906876285,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugRCQK74:debugXX1A8H,6,1546906877354,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1067, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugRCQK74:debugXX1A8H,7,1546906881912,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 4557, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugRCQK74:debugXX1A8H,8,1546906884201,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 2289, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugRCQK74:debugXX1A8H,9,1546906885234,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1033, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugX7XFE1:debugDTQSYA,0,1546907761865,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugX7XFE1:debugDTQSYA,1,1546907762667,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 799, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugX7XFE1:debugDTQSYA,2,1546907763601,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 933, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugX7XFE1:debugDTQSYA,3,1546907763960,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 358, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugX7XFE1:debugDTQSYA,4,1546907764809,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 848, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugX7XFE1:debugDTQSYA,5,1546907777368,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugX7XFE1:debugDTQSYA,6,1546907778065,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 697, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugX7XFE1:debugDTQSYA,7,1546907781081,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 3014, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugX7XFE1:debugDTQSYA,8,1546907781305,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 223, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugX7XFE1:debugDTQSYA,9,1546907782201,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 896, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugX7XFE1:debugDTQSYA,10,1546907803876,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugX7XFE1:debugDTQSYA,11,1546907804578,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 700, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugX7XFE1:debugDTQSYA,12,1546907806618,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 2037, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugX7XFE1:debugDTQSYA,13,1546907807392,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 774, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugX7XFE1:debugDTQSYA,14,1546907808033,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 640, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugX7XFE1:debugDTQSYA,15,1546908231299,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugX7XFE1:debugDTQSYA,16,1546908232387,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1087, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugX7XFE1:debugDTQSYA,17,1546908234429,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 2041, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugX7XFE1:debugDTQSYA,18,1546908235245,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 816, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugX7XFE1:debugDTQSYA,19,1546908235959,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 713, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugX7XFE1:debugDTQSYA,20,1546908239205,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugX7XFE1:debugDTQSYA,21,1546908240415,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1208, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugX7XFE1:debugDTQSYA,22,1546908242022,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1604, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugX7XFE1:debugDTQSYA,23,1546908242829,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 806, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugX7XFE1:debugDTQSYA,24,1546908243551,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 720, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugX7XFE1:debugDTQSYA,25,1546908425960,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugX7XFE1:debugDTQSYA,26,1546908426633,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 671, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugX7XFE1:debugDTQSYA,27,1546908427639,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1005, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugX7XFE1:debugDTQSYA,28,1546908428159,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 519, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugX7XFE1:debugDTQSYA,29,1546908428855,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 695, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugX7XFE1:debugDTQSYA,30,1546908477956,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugX7XFE1:debugDTQSYA,31,1546908478584,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 626, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugX7XFE1:debugDTQSYA,32,1546908481655,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 3070, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugX7XFE1:debugDTQSYA,33,1546908482446,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 789, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugX7XFE1:debugDTQSYA,34,1546908483126,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 679, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugX7XFE1:debugDTQSYA,35,1546908499854,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugX7XFE1:debugDTQSYA,36,1546908500514,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 659, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugX7XFE1:debugDTQSYA,37,1546908502217,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1702, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugX7XFE1:debugDTQSYA,38,1546908503114,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 896, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugX7XFE1:debugDTQSYA,39,1546908503777,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 662, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugX7XFE1:debugDTQSYA,40,1546908611233,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugX7XFE1:debugDTQSYA,41,1546908612318,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1083, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugX7XFE1:debugDTQSYA,42,1546908613427,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1108, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugX7XFE1:debugDTQSYA,43,1546908613787,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 359, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugX7XFE1:debugDTQSYA,44,1546908614411,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 623, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugX7XFE1:debugDTQSYA,45,1546908636916,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugX7XFE1:debugDTQSYA,46,1546908637823,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 905, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugX7XFE1:debugDTQSYA,47,1546908638477,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 653, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugX7XFE1:debugDTQSYA,48,1546908638852,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 375, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugX7XFE1:debugDTQSYA,49,1546908639564,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 711, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugX7XFE1:debugDTQSYA,50,1546908664604,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugX7XFE1:debugDTQSYA,51,1546908665238,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 633, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugX7XFE1:debugDTQSYA,52,1546908666508,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1269, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugX7XFE1:debugDTQSYA,53,1546908666812,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 303, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugX7XFE1:debugDTQSYA,54,1546908667492,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 679, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugX7XFE1:debugDTQSYA,55,1546908678868,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugX7XFE1:debugDTQSYA,56,1546908679772,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 903, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugX7XFE1:debugDTQSYA,57,1546908680407,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 633, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugX7XFE1:debugDTQSYA,58,1546908680839,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 431, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugX7XFE1:debugDTQSYA,59,1546908681461,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 622, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugJ8H2G7:debugCB8XG4,0,1546910234411,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugJ8H2G7:debugCB8XG4,1,1546910237328,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 2914, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugJ8H2G7:debugCB8XG4,2,1546910239174,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1845, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugJ8H2G7:debugCB8XG4,3,1546910254230,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 15055, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugJ8H2G7:debugCB8XG4,4,1546910255214,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 983, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugJ8H2G7:debugCB8XG4,5,1546910376029,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugJ8H2G7:debugCB8XG4,6,1546910376682,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 650, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugJ8H2G7:debugCB8XG4,7,1546910378225,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1541, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugJ8H2G7:debugCB8XG4,8,1546910379528,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 1303, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugJ8H2G7:debugCB8XG4,9,1546910380360,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 832, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugJ8H2G7:debugCB8XG4,10,1546910612603,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugJ8H2G7:debugCB8XG4,11,1546910613245,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 640, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugJ8H2G7:debugCB8XG4,12,1546910614499,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1253, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugJ8H2G7:debugCB8XG4,13,1546910615763,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 1263, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugJ8H2G7:debugCB8XG4,14,1546910616531,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 767, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugJ8H2G7:debugCB8XG4,15,1546910658822,{}
debugJ8H2G7:debugCB8XG4,16,1546910658824,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugJ8H2G7:debugCB8XG4,17,1546910661022,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugJ8H2G7:debugCB8XG4,18,1546910661453,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugJ8H2G7:debugCB8XG4,19,1546910661605,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugJ8H2G7:debugCB8XG4,20,1546910661853,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugJ8H2G7:debugCB8XG4,21,1546910662020,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugJ8H2G7:debugCB8XG4,22,1546910662149,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugJ8H2G7:debugCB8XG4,23,1546910662277,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugJ8H2G7:debugCB8XG4,24,1546910662428,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugJ8H2G7:debugCB8XG4,25,1546910662573,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugJ8H2G7:debugCB8XG4,26,1546910662837,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
