debugRCQK74:debugXX1A8H,0,1546905986202,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugJ8H2G7:debugCB8XG4,27,1546910663013,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugJ8H2G7:debugCB8XG4,28,1546910663309,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugJ8H2G7:debugCB8XG4,29,1546910663485,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugJ8H2G7:debugCB8XG4,30,1546910676936,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugJ8H2G7:debugCB8XG4,31,1546910677591,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 653, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugJ8H2G7:debugCB8XG4,32,1546910694772,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 17179, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugJ8H2G7:debugCB8XG4,33,1546910696964,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 2190, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugJ8H2G7:debugCB8XG4,34,1546910697900,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 935, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugJ8H2G7:debugCB8XG4,35,1546910739987,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugJ8H2G7:debugCB8XG4,36,1546910740856,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 867, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugJ8H2G7:debugCB8XG4,37,1546910742254,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1396, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugJ8H2G7:debugCB8XG4,38,1546910742766,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 510, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugJ8H2G7:debugCB8XG4,39,1546910743782,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1014, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debug0LHBU5:debugLV39QB,0,1547141184413,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug0LHBU5:debugLV39QB,1,1547141187417,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 2999, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug0LHBU5:debugLV39QB,2,1547141190676,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 3257, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug0LHBU5:debugLV39QB,3,1547141191876,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 1198, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug0LHBU5:debugLV39QB,4,1547141193893,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 2015, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug0LHBU5:debugLV39QB,5,1547141221542,[]
debug0LHBU5:debugLV39QB,6,1547141221542,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debug0LHBU5:debugLV39QB,7,1547141224325,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug0LHBU5:debugLV39QB,8,1547141803381,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debug0LHBU5:debugLV39QB,9,1547141805983,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2597, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debug0LHBU5:debugLV39QB,10,1547141809373,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 3388, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debug0LHBU5:debugLV39QB,11,1547141810676,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 1302, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debug0LHBU5:debugLV39QB,12,1547141811805,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 1128, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debug0LHBU5:debugLV39QB,13,1547141890719,[]
debug0LHBU5:debugLV39QB,14,1547141890719,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debug0LHBU5:debugLV39QB,15,1547141893966,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug0LHBU5:debugLV39QB,16,1547141895722,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debug0LHBU5:debugLV39QB,17,1547142237170,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug0LHBU5:debugLV39QB,18,1547142237697,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugMEDSAV:debugTARJZI,0,1547147164495,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugMEDSAV:debugTARJZI,1,1547147166548,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2048, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugMEDSAV:debugTARJZI,2,1547147168264,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1712, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugMEDSAV:debugTARJZI,3,1547147169146,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 879, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugMEDSAV:debugTARJZI,4,1547147169938,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 791, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debugBX688M:debugFKV0PH,0,1547702318491,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugBX688M:debugFKV0PH,1,1547702321964,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 3469, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugBX688M:debugFKV0PH,2,1547702329979,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 8013, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugBX688M:debugFKV0PH,3,1547702331809,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 1829, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugBX688M:debugFKV0PH,4,1547702332959,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1148, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugBX688M:debugFKV0PH,5,1547702343274,[]
debugBX688M:debugFKV0PH,6,1547702343275,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugBX688M:debugFKV0PH,7,1547702344756,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugBX688M:debugFKV0PH,8,1547703526577,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugBX688M:debugFKV0PH,9,1547703530065,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 3481, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugBX688M:debugFKV0PH,10,1547703531899,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1831, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugBX688M:debugFKV0PH,11,1547703532685,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 785, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugBX688M:debugFKV0PH,12,1547703536132,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 3446, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugBX688M:debugFKV0PH,13,1547703966727,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debugBX688M:debugFKV0PH,14,1547703967987,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1256, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debugBX688M:debugFKV0PH,15,1547703968937,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 948, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debugBX688M:debugFKV0PH,16,1547703969532,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 593, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debugBX688M:debugFKV0PH,17,1547703971970,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 2437, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debugBX688M:debugFKV0PH,18,1547704075025,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugBX688M:debugFKV0PH,19,1547704076922,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1894, ""action"": ""NextPage"", ""template"": ""instructions/instruct-1.html""}"
debugBX688M:debugFKV0PH,20,1547704078206,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1282, ""action"": ""NextPage"", ""template"": ""instructions/instruct-2.html""}"
debugBX688M:debugFKV0PH,21,1547704079323,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 2, ""viewTime"": 1116, ""action"": ""NextPage"", ""template"": ""instructions/instruct-3.html""}"
debugBX688M:debugFKV0PH,22,1547704081711,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 3, ""viewTime"": 2387, ""action"": ""FinishInstructions"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,0,1547704650765,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,1,1547704653249,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 2476, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,2,1547704654609,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1358, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,3,1547704655566,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 956, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,4,1547704656588,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1022, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,5,1547704668632,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,6,1547704674845,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 6208, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,7,1547704720898,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 46052, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,8,1547704721923,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 1023, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,9,1547704722941,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1016, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,10,1547705856072,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,11,1547705857096,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1019, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,12,1547705857844,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 746, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,13,1547705859172,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 1327, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,14,1547705860222,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1049, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,15,1547705987936,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,16,1547705988968,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1027, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,17,1547705989609,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 638, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,18,1547705990193,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 583, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,19,1547705990917,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 722, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,20,1547706132052,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,21,1547706133159,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1103, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,22,1547706134041,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 877, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,23,1547706134625,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 582, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,24,1547706135604,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 977, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,25,1547706168747,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,26,1547706169518,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 762, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,27,1547706170182,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 662, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,28,1547706170809,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 626, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,29,1547706171961,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1152, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,30,1547706240240,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,31,1547706241315,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1072, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,32,1547706242278,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 960, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,33,1547706242918,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 639, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,34,1547706243888,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 969, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,35,1547706336309,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,36,1547706337366,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1051, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,37,1547706337980,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 612, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,38,1547706338751,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 769, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
