debugRCQK74:debugXX1A8H,0,1546905986202,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,39,1547706339701,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 949, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,40,1547706418278,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,41,1547706419375,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1093, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,42,1547706420493,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1116, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,43,1547706421301,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 806, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,44,1547706422551,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1249, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,45,1547706487708,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,46,1547706488653,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 941, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,47,1547706489154,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 500, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,48,1547706489706,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 551, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,49,1547706490651,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 943, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,50,1547706780172,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,51,1547706781396,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1220, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,52,1547706782225,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 827, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,53,1547706782816,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 590, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,54,1547706783978,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1162, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,55,1547706902260,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,56,1547706903367,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1103, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,57,1547706904230,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 861, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,58,1547706905096,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 865, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,59,1547706906106,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1008, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,60,1547707067077,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,61,1547707068402,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1298, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,62,1547707068908,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 504, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,63,1547707069540,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 631, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,64,1547707070254,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 713, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,65,1547707091178,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,66,1547707092089,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 906, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,67,1547707093424,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1333, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,68,1547707094856,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 1431, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,69,1547707095777,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 920, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,70,1547707329687,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,71,1547707330918,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1226, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,72,1547707332212,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1290, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,73,1547707333499,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 1285, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,74,1547707334575,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1075, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,75,1547707343030,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,76,1547707344362,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1325, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,77,1547707345645,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1281, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,78,1547707346780,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 1133, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,79,1547707347684,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 902, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,80,1547707424241,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,81,1547707425116,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 867, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,82,1547707426282,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1162, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,83,1547707427435,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 1150, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,84,1547707428235,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 799, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,85,1547707598534,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,86,1547707599806,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1266, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,87,1547707601029,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1221, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,88,1547707601687,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 657, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,89,1547707602654,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 966, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,90,1547708152820,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,91,1547708153735,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 912, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,92,1547708155083,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1346, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,93,1547708156282,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 1198, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,94,1547708157485,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1202, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,95,1547708197986,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,96,1547708199216,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1196, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,97,1547708202349,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 3132, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,98,1547708203285,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 934, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,99,1547708204876,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1590, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,100,1547708249876,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,101,1547708250791,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 912, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,102,1547708252023,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1230, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,103,1547708252643,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 618, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,104,1547708253586,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 942, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,105,1547708278850,[]
debug78TAPC:debugYNAOCY,106,1547708278851,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debug78TAPC:debugYNAOCY,107,1547708279932,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debug78TAPC:debugYNAOCY,108,1547708297063,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,109,1547708297993,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 925, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,110,1547708299584,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1589, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,111,1547708300730,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 1144, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,112,1547708301774,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1042, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,113,1547708355562,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,114,1547708356515,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 948, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,115,1547708358840,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 2324, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,116,1547708361139,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 2298, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,117,1547708362363,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1222, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,118,1547708425068,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,119,1547708426129,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 1058, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,120,1547708428673,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 2542, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,121,1547708430924,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 2250, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,122,1547708431935,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 1009, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,123,1547708480614,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,124,1547708481189,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 571, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,125,1547708483208,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 2018, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,126,1547708483992,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 783, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
debug78TAPC:debugYNAOCY,127,1547708484786,"{""action"": ""FinishInstructions"", ""indexOf"": 3, ""viewTime"": 794, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html""}"
debug78TAPC:debugYNAOCY,128,1547709317551,"{""action"": ""Begin"", ""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""]}"
debug78TAPC:debugYNAOCY,129,1547709323290,"{""action"": ""NextPage"", ""indexOf"": 0, ""viewTime"": 5734, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html""}"
debug78TAPC:debugYNAOCY,130,1547709324987,"{""action"": ""NextPage"", ""indexOf"": 1, ""viewTime"": 1697, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html""}"
debug78TAPC:debugYNAOCY,131,1547709325582,"{""action"": ""NextPage"", ""indexOf"": 2, ""viewTime"": 593, ""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html""}"
